53.2135,5.79996,82.0256,53.2134,5.79878,35.368,481051
53.2136,5.79996,91.2877,53.2135,5.79878,44.6235,481051
53.2135,5.79993,75.3634,53.2138,5.79888,97.6194,481051
53.2135,5.80003,84.2752,53.2137,5.79897,106.511,481052
53.2136,5.79999,91.1558,53.2134,5.79881,44.5131,481052
53.2136,5.80005,99.4065,53.2135,5.79887,52.8112,481052
53.2136,5.80009,94.7335,53.2135,5.7989,48.0579,481052
53.2136,5.80011,107.804,53.2135,5.79893,61.1864,481052
53.2136,5.80013,110.218,53.2135,5.79895,63.5723,481053
53.2136,5.80003,93.2475,53.2135,5.79885,46.5994,481053
53.2137,5.80009,102.516,53.2136,5.79891,55.9099,481053
53.2137,5.80004,102.105,53.2136,5.79886,55.5133,481053
53.2137,5.80003,97.3835,53.2136,5.79885,50.7356,481053
53.2137,5.8,92.783,53.2136,5.79882,46.111,481054
53.2136,5.80001,82.1378,53.2135,5.79883,35.4948,481054
53.2135,5.79995,62.134,53.2134,5.79877,15.568,481054
53.2135,5.79995,56.22,53.2134,5.79877,9.62493,481054
53.2135,5.79981,39.0162,53.2134,5.79863,-7.60921,481054
53.2135,5.79974,41.1222,53.2134,5.79856,-5.5164,481055
53.2135,5.79979,37.3331,53.2134,5.79861,-9.30059,481055
53.2135,5.79984,37.1822,53.2134,5.79866,-9.46494,481055
53.2134,5.79986,29.983,53.2133,5.79868,-16.6244,481055
53.2134,5.79983,6.8262,53.2133,5.79864,-39.7315,481055
53.2133,5.79987,-1.07951,53.2132,5.79869,-47.7634,481056
53.2133,5.79985,-8.36246,53.2132,5.79867,-54.9267,481056
53.2133,5.79982,-10.9703,53.2132,5.79863,-57.5932,481056
53.2133,5.79972,-22.7837,53.2132,5.79854,-69.4164,481056
53.2132,5.79969,-36.0797,53.2131,5.79851,-82.6761,481056
53.2133,5.79967,-35.0135,53.2132,5.79849,-81.5435,481057
53.2134,5.79951,-26.982,53.2133,5.79833,-73.515,481059
53.2134,5.79954,-15.2482,53.2133,5.79836,-61.8306,481059
53.2134,5.79947,-16.7684,53.2133,5.79829,-63.2428,481059
53.2133,5.79949,-34.1106,53.2132,5.79831,-80.6973,481059
53.2133,5.79946,-26.0213,53.2132,5.79828,-72.57,481060
53.2133,5.7995,-15.4,53.2132,5.79832,-61.8721,481060
53.2134,5.79945,-9.91945,53.2133,5.79827,-56.4069,481060
53.2134,5.79958,3.55543,53.2133,5.7984,-43.0065,481060
53.2134,5.79964,10.1223,53.2133,5.79846,-36.3091,481060
53.2134,5.79969,11.1363,53.2133,5.79851,-35.3739,481061
53.2134,5.79972,23.2615,53.2133,5.79854,-23.2226,481061
53.2133,5.79975,24.732,53.2132,5.79857,-21.7706,481061
53.2133,5.79979,21.5002,53.2132,5.79861,-24.9094,481061
53.2133,5.79973,23.4549,53.2132,5.79855,-22.986,481061
53.2134,5.79974,24.2509,53.2133,5.79856,-22.1729,481062
53.2135,5.79966,42.6121,53.2134,5.79848,-3.7829,481062
53.2136,5.79978,58.9503,53.2135,5.7986,12.531,481062
53.2138,5.79999,116.608,53.2137,5.79881,70.2769,481062
53.2139,5.80016,165.637,53.2138,5.79899,119.332,481062
53.214,5.80028,199.873,53.2139,5.7991,153.608,481063
53.2141,5.80025,204.204,53.214,5.79907,157.911,481063
53.2141,5.8002,200.441,53.214,5.79902,154.194,481063
53.2141,5.80022,183.99,53.2139,5.79904,137.731,481063
53.2136,5.79989,82.0423,53.2137,5.79873,118.994,481063
53.2136,5.79988,79.3029,53.2139,5.7986,93.4812,481064
53.2137,5.79978,72.8484,53.2137,5.79876,59.407,481064
53.2138,5.79968,73.6796,53.2138,5.79866,60.2755,481064
53.2138,5.79976,69.8025,53.2138,5.79874,56.3936,481064
53.2138,5.79972,73.6206,53.2138,5.7987,60.1946,481064
53.2138,5.79969,68.1701,53.2138,5.79867,54.8039,481065
53.2137,5.7997,63.6694,53.2138,5.79869,50.2648,481065
53.2137,5.79972,63.8522,53.2138,5.79871,50.4811,481065
53.2137,5.79976,66.6398,53.2137,5.79875,53.2417,481065
53.2137,5.79977,70.1103,53.2137,5.79875,56.7558,481065
53.2136,5.79983,70.1455,53.2136,5.79881,56.7591,481066
53.2136,5.79984,68.1451,53.2136,5.79882,54.7843,481066
53.2135,5.7999,67.0669,53.2136,5.79888,53.7182,481066
53.2136,5.79989,72.5985,53.2136,5.79887,59.2117,481066
53.2136,5.7999,72.4731,53.2136,5.79888,59.1438,481066
53.2136,5.79991,72.6518,53.2136,5.7989,59.3026,481067
53.2136,5.79988,74.3525,53.2136,5.79886,61.001,481067
53.2135,5.79992,78.4569,53.2136,5.79891,65.1054,481067
53.2135,5.79997,79.0297,53.2135,5.79895,65.6863,481067
53.2135,5.79994,71.4235,53.2135,5.79893,58.0864,481067
53.2135,5.79996,73.5547,53.2135,5.79894,60.2338,481068
53.2134,5.79996,79.3785,53.2135,5.79894,66.0231,481068
53.2134,5.80005,79.334,53.2134,5.79903,66.023,481068
53.2134,5.80006,77.8869,53.2134,5.79904,64.521,481068
53.2133,5.80011,77.4691,53.2134,5.79909,64.1102,481068
53.2133,5.80016,76.4694,53.2133,5.79914,63.155,481069
53.2132,5.80023,80.8652,53.2133,5.79921,67.5168,481069
53.2132,5.80021,81.5159,53.2133,5.79919,68.1674,481069
53.2132,5.80018,82.5448,53.2133,5.79917,69.2155,481069
53.2134,5.79991,108.761,53.2137,5.79862,119.662,481069
53.2134,5.7999,105.968,53.2137,5.79861,116.626,481070
53.2134,5.79992,103.039,53.2137,5.79864,116.287,481070
53.2135,5.79986,101.495,53.2137,5.79859,116.76,481070
53.2135,5.79986,104.497,53.2137,5.79859,119.84,481070
53.2135,5.79985,98.66,53.2138,5.79856,109.279,481070
53.2135,5.79991,97.1841,53.2137,5.79863,110.633,481071
53.2135,5.79994,96.3907,53.2137,5.79867,111.18,481071
53.2135,5.79994,85.6935,53.2138,5.79865,97.3199,481071
53.2134,5.80004,78.7499,53.2137,5.79874,88.7867,481071
53.2134,5.8001,76.8891,53.2137,5.79882,91.119,481071
53.2134,5.80007,76.018,53.2137,5.79877,86.0102,481072
53.2134,5.80009,76.9536,53.2136,5.79881,89.617,481072
53.2134,5.8001,72.9289,53.2136,5.79881,84.0832,481072
53.2133,5.8001,67.2373,53.2136,5.7988,76.6077,481072
53.2133,5.80008,65.4828,53.2136,5.79879,77.8933,481072
53.2133,5.80007,60.0715,53.2136,5.79877,69.7029,481073
53.2134,5.80001,53.9893,53.2136,5.79872,64.6356,481073
53.2135,5.79993,47.7942,53.2137,5.79866,63.9329,481073
53.2134,5.79995,49.2645,53.2135,5.79893,35.9925,481073
53.2135,5.79992,54.9952,53.2135,5.7989,41.7257,481073
53.2136,5.79974,43.9781,53.2137,5.79872,30.7219,481074
53.2137,5.79976,43.206,53.2137,5.79874,29.9791,481074
53.2138,5.79963,62.8456,53.2138,5.79861,49.6185,481074
53.2137,5.79962,67.9234,53.2138,5.7986,54.6503,481074
53.2136,5.79972,53.259,53.2137,5.79871,40.0131,481074
53.2136,5.79974,36.6526,53.2136,5.79872,23.3847,481075
53.2135,5.79979,38.4521,53.2136,5.79877,25.2105,481075
53.2135,5.79986,40.0991,53.2135,5.79884,26.8263,481075
53.2136,5.79975,42.7033,53.2136,5.79874,29.4593,481075
53.2136,5.7998,43.0481,53.2138,5.79851,55.8259,481075
53.2135,5.7998,40.9967,53.2138,5.79851,52.5555,481076
53.2135,5.79977,36.2513,53.2138,5.79847,45.549,481076
53.2135,5.79971,27.3472,53.2138,5.79841,36.9504,481076
53.2136,5.79969,25.9708,53.2138,5.7984,38.3111,481076
53.2135,5.79969,29.0368,53.2138,5.7984,40.664,481076
53.2135,5.79969,30.6055,53.2138,5.7984,42.696,481077
53.2135,5.79974,30.9252,53.2137,5.79847,46.186,481077
53.2135,5.79976,36.724,53.2137,5.79849,52.2823,481077
53.2135,5.79979,37.9762,53.2137,5.79852,53.2486,481077
53.2135,5.79982,38.3424,53.2137,5.79853,49.9283,481077
53.2138,5.79952,-15.6198,53.2143,5.79806,-36.8439,481078
53.2137,5.79959,-2.86399,53.2142,5.79812,-24.2066,481078
53.2137,5.79958,0.415947,53.2142,5.79811,-21.0853,481078
53.2137,5.7996,3.90913,53.2142,5.79814,-17.5793,481078
53.2138,5.79957,-1.38515,53.2143,5.79811,-22.8579,481078
53.2138,5.79959,2.70635,53.2143,5.79813,-18.9232,481079
53.2138,5.7996,4.30697,53.2143,5.79814,-17.2461,481079
53.2138,5.7996,6.18032,53.2143,5.79814,-15.124,481079
53.2137,5.79961,18.1628,53.2142,5.79815,-3.05877,481079
53.2138,5.79963,16.2867,53.2142,5.79817,-4.97669,481079
53.2138,5.79964,19.6324,53.2142,5.79818,-1.87535,481080
53.2137,5.79969,27.4272,53.2142,5.79823,5.71244,481080
53.2137,5.79965,19.0823,53.2142,5.79818,-2.90624,481080
53.2137,5.79971,28.6543,53.2142,5.79825,6.56421,481080
53.2137,5.79972,32.4773,53.2141,5.79825,10.292,481080
53.2136,5.79977,41.4704,53.2141,5.7983,19.567,481081
53.2136,5.79976,36.4464,53.2141,5.7983,14.5145,481081
53.2137,5.79976,33.6044,53.2142,5.7983,11.7859,481081
53.2137,5.79971,28.8399,53.2142,5.79824,6.97093,481081
53.2135,5.79986,60.9646,53.2137,5.79865,89.1455,481081
53.2135,5.79987,64.3126,53.2137,5.7986,78.5928,481082
53.2135,5.79986,61.1137,53.2138,5.79858,74.1896,481082
53.2135,5.79982,55.6328,53.2138,5.79853,68.1596,481082
53.2136,5.79985,56.0301,53.2138,5.7986,74.0491,481082
53.2136,5.79982,55.19,53.2138,5.79852,65.7397,481082
53.2135,5.79981,54.9388,53.2138,5.79852,66.0667,481083
53.2136,5.79977,52.4277,53.2138,5.79849,65.3951,481083
53.2136,5.79973,48.2655,53.2138,5.79844,60.578,481083
53.2136,5.79973,55.0993,53.2138,5.79847,70.951,481083
53.2138,5.79961,34.3966,53.2142,5.79815,12.1941,481083
53.2138,5.79959,28.571,53.2143,5.79812,6.60147,481084
53.2138,5.79959,34.8855,53.2143,5.79813,13.1243,481084
53.2138,5.79953,23.3757,53.2143,5.79807,1.7462,481084
53.2137,5.79957,32.1409,53.2142,5.79811,10.5136,481084
53.2137,5.79963,37.5677,53.2142,5.79817,15.9144,481084
53.2137,5.79966,37.9679,53.2142,5.79819,16.2159,481085
53.2136,5.79971,46.6982,53.2141,5.79824,24.9042,481085
53.2136,5.79967,47.4837,53.2141,5.79821,25.6814,481085
53.2136,5.79974,50.3966,53.2141,5.79828,28.5929,481085
53.2136,5.79972,49.1237,53.2141,5.79826,27.2872,481085
53.2136,5.79971,46.0521,53.2141,5.79825,24.3266,481086
53.2136,5.79966,38.7778,53.2141,5.7982,16.9754,481086
53.2136,5.7997,39.4024,53.2141,5.79823,17.5015,481086
53.2136,5.79972,46.3195,53.2141,5.79825,24.4905,481086
53.2136,5.79973,52.1164,53.214,5.79826,30.1824,481086
53.2136,5.79973,51.0215,53.2141,5.79827,29.1105,481087
53.2135,5.79977,60.2572,53.214,5.7983,38.4135,481087
53.2135,5.7998,59.615,53.214,5.79833,37.5242,481087
53.2134,5.79985,62.8922,53.2139,5.79839,40.9753,481087
53.2137,5.79966,22.0796,53.214,5.79838,35.2298,481087
53.2134,5.79991,74.3497,53.2139,5.79845,52.2352,481088
53.2135,5.79986,63.7389,53.214,5.7984,41.5814,481088
53.2136,5.79977,45.9395,53.2141,5.7983,23.8939,481088
53.2135,5.7998,46.2532,53.214,5.79834,24.0854,481088
53.2136,5.79977,41.6409,53.2141,5.7983,19.4703,481088
53.2136,5.79978,49.2505,53.2141,5.79832,27.1331,481089
53.2136,5.79978,49.1788,53.2141,5.79831,26.931,481089
53.2136,5.79976,52.104,53.2141,5.7983,30.0561,481089
53.2136,5.79973,51.5529,53.2141,5.79826,29.3507,481089
53.2136,5.79974,46.0162,53.2141,5.79827,23.8061,481089
53.2137,5.79967,36.6005,53.2141,5.7982,14.1762,481090
53.2136,5.79973,45.0677,53.2141,5.79827,22.6395,481090
53.2136,5.79974,41.3301,53.2141,5.79828,18.6712,481090
53.2137,5.79963,28.6559,53.2142,5.79816,6.0165,481090
53.2136,5.79967,40.1888,53.2141,5.7982,17.6025,481090
53.2136,5.7997,45.337,53.2141,5.79823,22.8266,481091
53.2136,5.79977,50.9382,53.2141,5.79831,28.3069,481091
53.2135,5.7998,52.8492,53.214,5.79834,30.2177,481091
53.2135,5.79983,58.3044,53.214,5.79836,35.4896,481091
53.2135,5.79989,70.1792,53.214,5.79842,47.4133,481091
53.2135,5.79985,71.1106,53.214,5.79838,48.2473,481092
53.2135,5.79989,66.8118,53.214,5.79842,44.0849,481092
53.2135,5.79988,59.7123,53.214,5.79841,36.8119,481092
53.2135,5.79987,58.4932,53.214,5.7984,35.7296,481092
53.2135,5.7999,59.0411,53.2139,5.79843,36.355,481092
53.2134,5.79987,63.1228,53.2139,5.7984,40.3482,481093
53.2135,5.79992,67.2817,53.214,5.79845,44.0985,481093
53.2135,5.7999,67.2927,53.214,5.79843,44.1871,481093
53.2135,5.79991,64.599,53.214,5.79844,41.4392,481093
53.2134,5.79998,71.0695,53.2136,5.79873,90.0568,481093
53.2134,5.79998,70.0861,53.2137,5.7987,82.7264,481094
53.2134,5.80001,71.4431,53.2136,5.79874,86.6139,481094
53.2134,5.79997,70.9293,53.2136,5.79869,83.2979,481094
53.2134,5.80001,72.6415,53.2136,5.79873,86.2171,481094
53.2133,5.79998,73.7502,53.2136,5.79869,85.0848,481094
53.2133,5.79997,71.2336,53.2136,5.79869,84.4318,481095
53.2134,5.79995,68.5457,53.2136,5.79867,81.8598,481095
53.2134,5.79991,66.3574,53.2136,5.79864,79.7473,481095
53.2134,5.79993,62.8429,53.2136,5.79866,77.7519,481095
53.2134,5.79991,62.6939,53.2137,5.79863,75.9722,481095
53.2134,5.79991,61.3149,53.2137,5.79864,75.4602,481096
53.2134,5.79991,64.6982,53.2136,5.79864,79.9536,481096
53.2134,5.79991,64.4263,53.2137,5.79864,78.822,481096
53.2134,5.79994,65.0778,53.2136,5.79867,80.0688,481096
53.2134,5.7999,63.7157,53.2137,5.79862,76.7304,481096
53.2134,5.79992,61.9458,53.2137,5.79864,75.1416,481097
53.2134,5.7999,62.2811,53.2137,5.79863,76.159,481097
53.2134,5.79992,60.0813,53.2137,5.79865,75.1373,481097
53.2134,5.79995,68.3495,53.2136,5.7987,86.62,481097
53.2134,5.79997,70.0912,53.2137,5.7987,85.762,481097
53.2134,5.8,72.0884,53.2136,5.79873,86.767,481098
53.2134,5.79999,68.6294,53.2136,5.79872,81.7243,481098
53.2134,5.8,61.4,53.2137,5.79872,73.2807,481098
53.2134,5.79998,59.2987,53.2137,5.79871,73.5388,481098
53.2134,5.79995,57.4109,53.2137,5.79867,70.4305,481098
53.2134,5.79996,60.4084,53.2137,5.79868,74.6431,481099
53.2134,5.79997,65.7183,53.2137,5.7987,80.871,481099
53.2134,5.79996,69.0079,53.2137,5.79869,84.4565,481099
53.2135,5.79993,71.1221,53.2137,5.79866,86.7249,481099
53.2135,5.79993,74.3876,53.2137,5.79866,87.9346,481099
53.2134,5.8,81.8063,53.2136,5.79875,98.6504,481100
53.2134,5.79995,76.3938,53.2137,5.79867,87.3795,481100
53.2135,5.79994,76.5229,53.2137,5.79868,91.5996,481100
53.2135,5.79997,77.9864,53.2137,5.7987,93.458,481100
53.2134,5.80002,80.124,53.2137,5.79875,94.9538,481100
53.2134,5.80006,82.3268,53.2136,5.79878,95.9281,481101
53.2134,5.80008,78.2704,53.2136,5.7988,90.2204,481101
53.2134,5.80007,75.9269,53.2136,5.79879,87.5104,481101
53.2133,5.80013,79.4306,53.2136,5.79886,94.7723,481101
53.2133,5.80015,83.777,53.2135,5.79888,98.5264,481101
53.2133,5.80009,78.0651,53.2136,5.7988,87.3823,481102
53.2133,5.79999,68.2762,53.2136,5.79868,76.2738,481102
53.2134,5.79993,65.0663,53.2136,5.79865,77.9093,481102
53.2134,5.79987,61.6507,53.2137,5.79859,73.686,481102
53.2134,5.79976,57.6181,53.2137,5.79848,69.8324,481102
53.2135,5.79969,57.282,53.2137,5.79842,71.4494,481103
53.2136,5.79962,54.2401,53.2138,5.79836,69.5048,481103
53.2136,5.79963,55.2606,53.2138,5.79836,70.5135,481103
53.2136,5.79962,52.8427,53.2138,5.79836,68.0401,481103
53.2136,5.79967,56.1567,53.2138,5.7984,71.7807,481103
53.2136,5.79964,57.5091,53.2138,5.79837,72.2088,481104
53.2136,5.79963,52.7303,53.2139,5.79836,66.9476,481104
53.2136,5.79962,51.2704,53.2139,5.79834,63.1944,481104
53.2137,5.79957,45.4688,53.2139,5.79829,58.2851,481104
53.2137,5.79955,38.5226,53.2139,5.79828,53.29,481104
53.2137,5.7996,39.6054,53.2139,5.79835,56.9865,481105
53.2137,5.79961,31.2324,53.214,5.79831,40.6025,481105
53.2137,5.79961,31.9467,53.2139,5.79833,45.6428,481105
53.2137,5.79962,32.5605,53.2139,5.79834,45.298,481105
53.2137,5.7996,32.2801,53.2139,5.79833,46.0466,481105
53.2137,5.79959,35.2033,53.2139,5.79832,50.2394,481106
53.2137,5.79959,36.4792,53.2139,5.79833,52.4961,481106
53.2137,5.79963,40.8677,53.2139,5.79838,57.8003,481106
53.2137,5.79963,43.2863,53.2139,5.79837,58.8179,481106
53.2137,5.79963,38.697,53.2139,5.79836,52.661,481106
53.2137,5.79966,41.3463,53.2139,5.7984,57.1912,481107
53.2137,5.79968,43.7723,53.2139,5.79842,60.192,481107
53.2137,5.79965,47.468,53.2139,5.79837,60.7439,481107
53.2137,5.79959,42.4897,53.2139,5.7983,52.4086,481107
53.2137,5.79957,38.071,53.2139,5.79829,51.0583,481107
53.2137,5.79961,33.458,53.2139,5.79833,46.2485,481108
53.2137,5.7996,34.0184,53.2139,5.79833,48.025,481108
53.2137,5.79962,32.6532,53.2139,5.79836,47.5462,481108
53.2136,5.79961,30.5527,53.2139,5.79833,42.1397,481108
53.2136,5.79962,32.2102,53.2139,5.79835,45.6901,481108
53.2136,5.7996,31.9424,53.2139,5.79832,43.9907,481109
53.2136,5.79962,32.1216,53.2138,5.79836,47.7839,481109
53.2136,5.79969,36.6631,53.2138,5.79844,55.2335,481109
53.2136,5.79967,36.1183,53.2138,5.7984,49.8147,481109
53.2136,5.79968,37.0728,53.2138,5.79841,51.1546,481109
53.2136,5.79966,40.4174,53.2138,5.79839,55.2227,481110
53.2136,5.79968,48.9023,53.2138,5.79843,67.3586,481110
53.2136,5.79966,52.1475,53.2138,5.79839,65.5785,481110
53.2136,5.79967,51.5424,53.2138,5.7984,65.2986,481110
53.2136,5.79968,46.0937,53.2138,5.7984,58.7358,481110
53.2136,5.7997,38.9153,53.2138,5.79842,50.5052,481111
53.2136,5.79972,37.94,53.2138,5.79845,52.1561,481111
53.2135,5.79977,39.4976,53.2138,5.79851,54.0184,481111
53.2135,5.79982,47.1892,53.2137,5.79857,64.3991,481111
53.2135,5.79991,53.5731,53.2137,5.79865,70.2062,481111
53.2135,5.79992,55.4451,53.2137,5.79865,70.1177,481112
53.2134,5.79997,58.1183,53.2137,5.79871,75.0103,481112
53.2134,5.79997,62.1155,53.2137,5.79871,78.0482,481112
53.2134,5.79996,65.7184,53.2137,5.7987,81.2321,481112
53.2135,5.79995,63.9045,53.2137,5.79868,78.3764,481112
53.2135,5.79998,64.0991,53.2137,5.79872,78.7872,481113
53.2134,5.80002,65.9859,53.2137,5.79874,78.7428,481113
53.2134,5.80003,66.4137,53.2136,5.79876,80.7818,481113
53.2134,5.79999,65.5009,53.2137,5.79872,80.2818,481113
53.2134,5.80002,62.9918,53.2137,5.79875,77.3153,481113
53.2134,5.80003,62.9635,53.2137,5.79877,77.5869,481114
53.2134,5.80001,62.4452,53.2137,5.79874,75.3739,481114
53.2133,5.80005,62.3581,53.2136,5.79876,73.5456,481114
53.2134,5.80003,55.3938,53.2134,5.79902,42.694,481114
53.2134,5.79995,56.7163,53.2134,5.79894,44.0204,481114
53.2134,5.7999,63.5497,53.2135,5.79889,50.8479,481115
53.2134,5.79992,74.5882,53.2135,5.7989,61.8676,481115
53.2134,5.79986,76.9127,53.2135,5.79885,64.2326,481115
53.2134,5.79989,78.2934,53.2134,5.79888,65.5699,481115
53.2135,5.79981,74.499,53.2131,5.79917,86.7394,481115
53.2135,5.79975,68.1543,53.2132,5.79911,80.4239,481116
53.2137,5.79971,63.0376,53.2133,5.79907,75.3111,481116
53.2136,5.79986,63.8898,53.2132,5.79922,76.0398,481116
53.2137,5.79979,62.5078,53.2133,5.79915,74.6732,481116
53.2139,5.79959,63.0268,53.2135,5.79895,75.2078,481116
53.2138,5.79956,72.4377,53.2134,5.79892,84.6878,481117
53.2139,5.79946,60.9507,53.2135,5.79882,73.1939,481117
53.214,5.79932,40.15,53.2136,5.79868,52.4437,481117
53.2144,5.79894,14.5845,53.214,5.7983,26.7503,481117
53.2139,5.79946,15.0704,53.2144,5.798,-7.98025,481117
53.214,5.79931,-6.53183,53.2145,5.79785,-29.4973,481118
53.214,5.79931,-9.95747,53.2145,5.79784,-32.9944,481118
53.214,5.79931,-11.2869,53.2145,5.79784,-34.6351,481118
53.2139,5.79939,1.8764,53.2144,5.79792,-21.4175,481118
53.2138,5.79948,16.4876,53.2143,5.79801,-6.7907,481118
53.2137,5.7996,29.9433,53.2142,5.79814,6.69571,481119
53.2136,5.79972,45.5289,53.2141,5.79826,22.6875,481119
53.214,5.79929,21.6119,53.2136,5.79866,33.8327,481119
53.2141,5.79922,16.2917,53.2137,5.79858,28.559,481119
53.214,5.79937,34.6383,53.2136,5.79874,46.9471,481119
53.214,5.79942,35.1151,53.2136,5.79878,47.3301,481120
53.2138,5.79954,35.6369,53.2134,5.7989,47.9598,481120
53.2137,5.79964,35.663,53.2133,5.799,47.909,481120
53.2135,5.79978,41.7461,53.2132,5.79914,54.0391,481120
53.2135,5.7998,36.4183,53.2131,5.79916,48.7109,481120
53.2135,5.79979,38.3836,53.2131,5.79915,50.6705,481121
53.2138,5.79949,27.4187,53.2134,5.79885,39.651,481121
53.2139,5.79941,18.9872,53.2135,5.79877,31.2536,481121
53.2139,5.79939,21.9626,53.2135,5.79875,34.2719,481121
53.2139,5.79939,21.7697,53.2135,5.79875,34.0398,481121
53.2137,5.7996,29.7649,53.2133,5.79897,42.0488,481122
53.2134,5.7999,29.7786,53.213,5.79926,42.0227,481122
53.2132,5.80014,36.4743,53.2128,5.79951,48.8097,481122
53.2128,5.80056,47.6644,53.2124,5.79992,59.9721,481122
53.2126,5.80078,56.5169,53.2123,5.80014,68.7904,481122
53.2126,5.80076,74.6072,53.2123,5.80012,86.9613,481123
53.2128,5.80064,68.0965,53.2124,5.80001,80.3838,481123
53.2128,5.80065,82.0536,53.2124,5.80001,94.3371,481123
53.2127,5.8007,89.1444,53.2123,5.80007,101.54,481123
53.213,5.80034,74.69,53.2126,5.7997,87.0056,481123
53.2134,5.7999,58.8062,53.2134,5.79889,46.2303,481124
53.2134,5.79973,60.6438,53.2135,5.79872,48.0461,481124
53.214,5.79917,31.9728,53.2136,5.79854,44.3189,481124
53.2142,5.79905,22.7205,53.2138,5.79841,35.0612,481124
53.2144,5.79889,6.883,53.214,5.79825,19.1968,481124
53.2136,5.79966,52.8835,53.2141,5.79819,29.4915,481125
53.2136,5.79962,51.8648,53.2141,5.79815,28.8888,481125
53.2136,5.79962,50.4262,53.2141,5.79816,27.5422,481125
53.2136,5.79958,40.2546,53.2141,5.79811,17.4549,481125
53.2137,5.7995,29.6737,53.2142,5.79803,6.96141,481125
53.2138,5.79945,21.7869,53.2143,5.79799,-0.945948,481126
53.2139,5.79939,15.5778,53.2144,5.79793,-7.29085,481126
53.2139,5.79941,18.2749,53.2144,5.79794,-4.87394,481126
53.2138,5.79944,23.9422,53.2143,5.79797,0.649711,481126
53.2138,5.79946,31.879,53.2143,5.79799,8.41039,481126
53.2147,5.79866,-15.1942,53.2143,5.79802,-2.81712,481127
53.2144,5.79894,5.02699,53.214,5.79831,17.45,481127
53.2142,5.79913,7.51072,53.2138,5.79849,19.8635,481127
53.2142,5.79913,3.22688,53.2138,5.79849,15.6098,481127
53.2142,5.79909,4.41481,53.2138,5.79845,16.7616,481127
53.2143,5.79898,-12.2879,53.214,5.79834,0.14366,481128
53.2142,5.79921,5.38507,53.2138,5.79858,17.6832,481128
53.214,5.79937,23.3003,53.2136,5.79873,35.7409,481128
53.2142,5.79918,18.7771,53.2138,5.79855,31.2277,481128
53.2141,5.79929,19.6998,53.2137,5.79866,32.1453,481128
53.2141,5.79932,18.7463,53.2137,5.79868,31.0677,481129
53.2139,5.79949,36.391,53.2135,5.79885,48.7824,481129
53.2138,5.79953,46.6145,53.2135,5.79889,59.0514,481129
53.2137,5.79967,64.4267,53.2133,5.79903,76.923,481129
53.2137,5.79962,54.9557,53.2142,5.79816,32.2555,481129
53.2138,5.79953,41.3277,53.2143,5.79806,18.6911,481130
53.2138,5.79956,39.8173,53.2143,5.7981,17.2873,481130
53.2138,5.79955,34.4037,53.2143,5.79808,12.0968,481130
53.2137,5.79966,42.5842,53.2142,5.7982,20.1921,481130
53.2137,5.79971,49.4603,53.2142,5.79824,27.1751,481130
53.2137,5.79967,47.6971,53.2142,5.79821,25.26,481131
53.2137,5.79962,43.9309,53.2142,5.79816,21.4087,481131
53.2137,5.79969,54.5729,53.2142,5.79823,31.8276,481131
53.2138,5.79963,42.253,53.2143,5.79817,19.3685,481131
53.2138,5.79963,44.2661,53.2143,5.79816,21.4945,481131
53.2138,5.79962,33.9526,53.2143,5.79815,11.1318,481132
53.2138,5.79959,29.0055,53.2143,5.79813,6.27629,481132
53.2139,5.79948,17.2208,53.2144,5.79802,-5.45684,481132
53.2139,5.79946,11.2831,53.2144,5.79799,-11.5153,481132
53.214,5.79942,-2.8373,53.2145,5.79796,-25.5549,481132
53.2141,5.79932,-18.848,53.2146,5.79786,-41.4719,481133
53.2141,5.79935,-16.2702,53.2146,5.79789,-38.947,481133
53.214,5.79942,-2.81833,53.2145,5.79795,-25.2738,481133
53.214,5.79943,-4.54556,53.2145,5.79796,-27.065,481133
53.214,5.79942,-2.03711,53.2145,5.79796,-24.5594,481133
53.2139,5.79943,-0.224895,53.2144,5.79797,-22.9011,481134
53.2139,5.79945,4.21935,53.2144,5.79798,-18.636,481134
53.214,5.79939,-5.01073,53.2145,5.79792,-27.7096,481134
53.214,5.79941,-6.57252,53.2145,5.79795,-29.358,481134
53.214,5.79939,-8.59537,53.2145,5.79793,-31.3976,481134
53.214,5.79943,-1.02725,53.2145,5.79796,-23.8233,481135
53.2139,5.79946,7.07768,53.2144,5.79799,-15.6956,481135
53.2139,5.79946,10.3219,53.2144,5.798,-12.6395,481135
53.2139,5.79945,9.21384,53.2144,5.79799,-13.5759,481135
53.2138,5.79952,19.794,53.2143,5.79805,-3.18212,481135
53.2138,5.79955,30.2319,53.2143,5.79809,7.44697,481136
53.2138,5.79951,30.2107,53.2143,5.79805,7.37381,481136
53.2138,5.79957,27.4339,53.2143,5.7981,4.48149,481136
53.2137,5.79966,39.913,53.2142,5.79819,16.8255,481136
53.2136,5.79971,43.8784,53.2142,5.79824,20.9293,481136
53.2137,5.79963,40.8825,53.2142,5.79817,17.9884,481137
53.2137,5.79963,40.4967,53.2142,5.79816,17.6566,481137
53.2137,5.79966,47.4265,53.2142,5.7982,24.8048,481137
53.2137,5.79962,41.6416,53.2142,5.79815,18.8072,481137
53.2137,5.79966,48.3626,53.2142,5.7982,25.306,481137
53.2136,5.79973,54.8316,53.2141,5.79826,31.7905,481138
53.2136,5.79973,61.3895,53.2141,5.79826,38.1365,481138
53.2135,5.79979,71.3251,53.214,5.79832,48.3653,481138
